-1.0612479e0 -8.16638e-2 -9.0987997e-1 -9.0987997e-1
-8.979839e-1 -8.16638e-2 -8.2824852e-1 -8.2824852e-1
-7.347198e-1 -8.16638e-2 -7.4661629e-1 -7.4661629e-1
-5.714558e-1 -8.16638e-2 -6.6498405e-1 -6.6498405e-1
-4.081918e-1 -8.16638e-2 -5.8335258e-1 -5.8335258e-1
-2.449278e-1 -8.16638e-2 -5.0172035e-1 -5.0172035e-1
-8.16638e-2 -8.16638e-2 -4.2008812e-1 -4.2008812e-1
8.16002e-2 -8.16638e-2 -3.3845627e-1 -3.3845627e-1
2.448642e-1 -8.16638e-2 -2.5682426e-1 -2.5682426e-1
4.081282e-1 -8.16638e-2 -1.7519226e-1 -1.7519226e-1
5.713922e-1 -8.16638e-2 -9.356033e-2 -9.356033e-2
7.346562e-1 -8.16638e-2 -1.192833e-2 -1.192833e-2
8.979202e-1 -8.16638e-2 6.970367e-2 6.970367e-2
1.0611842e0 -8.16638e-2 1.5133574e-1 1.5133574e-1
1.2244482e0 -8.16638e-2 2.3296776e-1 2.3296776e-1
1.3877122e0 -8.16638e-2 3.1459976e-1 3.1459976e-1
1.5509763e0 -8.16638e-2 3.9623177e-1 3.9623177e-1
1.7142403e0 -8.16638e-2 4.7786377e-1 4.7786377e-1
1.8775043e0 -8.16638e-2 5.5949577e-1 5.5949577e-1
2.0407683e0 -8.16638e-2 6.4112785e-1 6.4112785e-1
2.2040323e0 -8.16638e-2 7.2276009e-1 7.2276009e-1
2.3672963e0 -8.16638e-2 8.043916e-1 8.043916e-1
2.5305603e0 -8.16638e-2 8.860239e-1 8.860239e-1
2.6938243e0 -8.16638e-2 9.676561e-1 9.676561e-1
2.8570883e0 -8.16638e-2 1.0492876e0 1.0492876e0
3.0203523e0 -8.16638e-2 1.1309198e0 1.1309198e0
3.1836163e0 -8.16638e-2 1.212552e0 1.212552e0
3.3468803e0 -8.16638e-2 1.2941835e0 1.2941835e0
3.5101443e0 -8.16638e-2 1.3758157e0 1.3758157e0
3.6734084e0 -8.16638e-2 1.457448e0 1.457448e0
3.8366724e0 -8.16638e-2 1.5390802e0 1.5390802e0
3.9999364e0 -8.16638e-2 1.6207117e0 1.6207117e0

-4.0e0 8.16002e-2 -2.3429774e0 -2.3429774e0
-3.836736e0 8.16002e-2 -2.2613452e0 -2.2613452e0
-3.673472e0 8.16002e-2 -2.1797137e0 -2.1797137e0
-3.510208e0 8.16002e-2 -2.0980815e0 -2.0980815e0
-3.346944e0 8.16002e-2 -2.0164493e0 -2.0164493e0
-3.18368e0 8.16002e-2 -1.9348178e0 -1.9348178e0
-3.020416e0 8.16002e-2 -1.8531856e0 -1.8531856e0
-2.857152e0 8.16002e-2 -1.7715533e0 -1.7715533e0
-2.693888e0 8.16002e-2 -1.6899211e0 -1.6899211e0
-2.530624e0 8.16002e-2 -1.6082896e0 -1.6082896e0
-2.36736e0 8.16002e-2 -1.5266574e0 -1.5266574e0
-2.2040959e0 8.16002e-2 -1.4450252e0 -1.4450252e0
-2.0408319e0 8.16002e-2 -1.3633937e0 -1.3633937e0
-1.8775679e0 8.16002e-2 -1.2817615e0 -1.2817615e0
-1.7143039e0 8.16002e-2 -1.20012936e0 -1.20012936e0
-1.5510399e0 8.16002e-2 -1.11849786e0 -1.11849786e0
-1.3877759e0 8.16002e-2 -1.03686566e0 -1.03686566e0
-1.2245119e0 8.16002e-2 -9.5523346e-1 -9.5523346e-1
-1.0612479e0 8.16002e-2 -8.7360117e-1 -8.7360117e-1
-8.979839e-1 8.16002e-2 -7.9196971e-1 -7.9196971e-1
-7.347198e-1 8.16002e-2 -7.1033748e-1 -7.1033748e-1
-5.714558e-1 8.16002e-2 -6.2870525e-1 -6.2870525e-1
-4.081918e-1 8.16002e-2 -5.4707378e-1 -5.4707378e-1
-2.449278e-1 8.16002e-2 -4.6544154e-1 -4.6544154e-1
-8.16638e-2 8.16002e-2 -3.8380931e-1 -3.8380931e-1
8.16002e-2 8.16002e-2 -3.0217746e-1 -3.0217746e-1
2.448642e-1 8.16002e-2 -2.2054546e-1 -2.2054546e-1
4.081282e-1 8.16002e-2 -1.3891345e-1 -1.3891345e-1
5.713922e-1 8.16002e-2 -5.728152e-2 -5.728152e-2
7.346562e-1 8.16002e-2 2.435048e-2 2.435048e-2
8.979202e-1 8.16002e-2 1.0598248e-1 1.0598248e-1
1.0611842e0 8.16002e-2 1.8761455e-1 1.8761455e-1
1.2244482e0 8.16002e-2 2.6924657e-1 2.6924657e-1
1.3877122e0 8.16002e-2 3.5087857e-1 3.5087857e-1
1.5509763e0 8.16002e-2 4.3251057e-1 4.3251057e-1
1.7142403e0 8.16002e-2 5.1414258e-1 5.1414258e-1
1.8775043e0 8.16002e-2 5.9577458e-1 5.9577458e-1
2.0407683e0 8.16002e-2 6.7740666e-1 6.7740666e-1
2.2040323e0 8.16002e-2 7.590389e-1 7.590389e-1
2.3672963e0 8.16002e-2 8.406705e-1 8.406705e-1
2.5305603e0 8.16002e-2 9.223027e-1 9.223027e-1
2.6938243e0 8.16002e-2 1.003935e0 1.003935e0
2.8570883e0 8.16002e-2 1.0855664e0 1.0855664e0
3.0203523e0 8.16002e-2 1.1671986e0 1.1671986e0
3.1836163e0 8.16002e-2 1.2488309e0 1.2488309e0
3.3468803e0 8.16002e-2 1.3304623e0 1.3304623e0
3.5101443e0 8.16002e-2 1.4120946e0 1.4120946e0
3.6734084e0 8.16002e-2 1.4937268e0 1.4937268e0
3.8366724e0 8.16002e-2 1.575359e0 1.575359e0
3.9999364e0 8.16002e-2 1.6569905e0 1.6569905e0

-4.0e0 2.448642e-1 -2.3066986e0 -2.3066986e0
-3.836736e0 2.448642e-1 -2.2250664e0 -2.2250664e0
-3.673472e0 2.448642e-1 -2.1434349e0 -2.1434349e0
-3.510208e0 2.448642e-1 -2.0618027e0 -2.0618027e0
-3.346944e0 2.448642e-1 -1.9801704e0 -1.9801704e0
-3.18368e0 2.448642e-1 -1.898539e0 -1.898539e0
-3.020416e0 2.448642e-1 -1.8169067e0 -1.8169067e0
-2.857152e0 2.448642e-1 -1.7352745e0 -1.7352745e0
-2.693888e0 2.448642e-1 -1.6536423e0 -1.6536423e0
-2.530624e0 2.448642e-1 -1.5720108e0 -1.5720108e0
-2.36736e0 2.448642e-1 -1.4903786e0 -1.4903786e0
-2.2040959e0 2.448642e-1 -1.4087463e0 -1.4087463e0
-2.0408319e0 2.448642e-1 -1.3271149e0 -1.3271149e0
-1.8775679e0 2.448642e-1 -1.2454826e0 -1.2454826e0
-1.7143039e0 2.448642e-1 -1.16385048e0 -1.16385048e0
-1.5510399e0 2.448642e-1 -1.08221898e0 -1.08221898e0
-1.3877759e0 2.448642e-1 -1.00058678e0 -1.00058678e0
-1.2245119e0 2.448642e-1 -9.1895457e-1 -9.1895457e-1
-1.0612479e0 2.448642e-1 -8.3732228e-1 -8.3732228e-1
-8.979839e-1 2.448642e-1 -7.5569083e-1 -7.5569083e-1
-7.347198e-1 2.448642e-1 -6.740586e-1 -6.740586e-1
-5.714558e-1 2.448642e-1 -5.9242636e-1 -5.9242636e-1
-4.081918e-1 2.448642e-1 -5.1079489e-1 -5.1079489e-1
-2.449278e-1 2.448642e-1 -4.2916266e-1 -4.2916266e-1
-8.16638e-2 2.448642e-1 -3.4753043e-1 -3.4753043e-1
8.16002e-2 2.448642e-1 -2.6589857e-1 -2.6589857e-1
2.448642e-1 2.448642e-1 -1.8426657e-1 -1.8426657e-1
4.081282e-1 2.448642e-1 -1.0263457e-1 -1.0263457e-1
5.713922e-1 2.448642e-1 -2.100264e-2 -2.100264e-2
7.346562e-1 2.448642e-1 6.062936e-2 6.062936e-2
8.979202e-1 2.448642e-1 1.4226137e-1 1.4226137e-1
1.0611842e0 2.448642e-1 2.2389343e-1 2.2389343e-1
1.2244482e0 2.448642e-1 3.0552545e-1 3.0552545e-1
1.3877122e0 2.448642e-1 3.8715746e-1 3.8715746e-1
1.5509763e0 2.448642e-1 4.6878946e-1 4.6878946e-1
1.7142403e0 2.448642e-1 5.5042146e-1 5.5042146e-1
1.8775043e0 2.448642e-1 6.3205347e-1 6.3205347e-1
2.0407683e0 2.448642e-1 7.1368555e-1 7.1368555e-1
2.2040323e0 2.448642e-1 7.9531778e-1 7.9531778e-1
2.3672963e0 2.448642e-1 8.769493e-1 8.769493e-1
2.5305603e0 2.448642e-1 9.585815e-1 9.585815e-1
2.6938243e0 2.448642e-1 1.0402138e0 1.0402138e0
2.8570883e0 2.448642e-1 1.1218452e0 1.1218452e0
3.0203523e0 2.448642e-1 1.2034775e0 1.2034775e0
3.1836163e0 2.448642e-1 1.2851097e0 1.2851097e0
3.3468803e0 2.448642e-1 1.3667412e0 1.3667412e0
3.5101443e0 2.448642e-1 1.4483734e0 1.4483734e0
3.6734084e0 2.448642e-1 1.5300056e0 1.5300056e0
3.8366724e0 2.448642e-1 1.6116379e0 1.6116379e0
3.9999364e0 2.448642e-1 1.6932693e0 1.6932693e0

-4.0e0 4.081282e-1 -2.2704198e0 -2.2704198e0
-3.836736e0 4.081282e-1 -2.1887875e0 -2.1887875e0
-3.673472e0 4.081282e-1 -2.107156e0 -2.107156e0
-3.510208e0 4.081282e-1 -2.0255238e0 -2.0255238e0
-3.346944e0 4.081282e-1 -1.9438916e0 -1.9438916e0
-3.18368e0 4.081282e-1 -1.8622601e0 -1.8622601e0
-3.020416e0 4.081282e-1 -1.7806279e0 -1.7806279e0
-2.857152e0 4.081282e-1 -1.6989957e0 -1.6989957e0
-2.693888e0 4.081282e-1 -1.6173634e0 -1.6173634e0
-2.530624e0 4.081282e-1 -1.535732e0 -1.535732e0
-2.36736e0 4.081282e-1 -1.4540997e0 -1.4540997e0
-2.2040959e0 4.081282e-1 -1.3724675e0 -1.3724675e0
-2.0408319e0 4.081282e-1 -1.290836e0 -1.290836e0
-1.8775679e0 4.081282e-1 -1.2092038e0 -1.2092038e0
-1.7143039e0 4.081282e-1 -1.1275716e0 -1.1275716e0
-1.5510399e0 4.081282e-1 -1.0459401e0 -1.0459401e0
-1.3877759e0 4.081282e-1 -9.6430789e-1 -9.6430789e-1
-1.2245119e0 4.081282e-1 -8.8267569e-1 -8.8267569e-1
-1.0612479e0 4.081282e-1 -8.010434e-1 -8.010434e-1
-8.979839e-1 4.081282e-1 -7.1941194e-1 -7.1941194e-1
-7.347198e-1 4.081282e-1 -6.3777971e-1 -6.3777971e-1
-5.714558e-1 4.081282e-1 -5.5614748e-1 -5.5614748e-1
-4.081918e-1 4.081282e-1 -4.74516e-1 -4.74516e-1
-2.449278e-1 4.081282e-1 -3.9288377e-1 -3.9288377e-1
-8.16638e-2 4.081282e-1 -3.1125154e-1 -3.1125154e-1
8.16002e-2 4.081282e-1 -2.2961969e-1 -2.2961969e-1
2.448642e-1 4.081282e-1 -1.4798769e-1 -1.4798769e-1
4.081282e-1 4.081282e-1 -6.635568e-2 -6.635568e-2
5.713922e-1 4.081282e-1 1.527625e-2 1.527625e-2
7.346562e-1 4.081282e-1 9.690825e-2 9.690825e-2
8.979202e-1 4.081282e-1 1.7854025e-1 1.7854025e-1
1.0611842e0 4.081282e-1 2.6017232e-1 2.6017232e-1
1.2244482e0 4.081282e-1 3.4180434e-1 3.4180434e-1
1.3877122e0 4.081282e-1 4.2343634e-1 4.2343634e-1
1.5509763e0 4.081282e-1 5.0506834e-1 5.0506834e-1
1.7142403e0 4.081282e-1 5.8670035e-1 5.8670035e-1
1.8775043e0 4.081282e-1 6.6833235e-1 6.6833235e-1
2.0407683e0 4.081282e-1 7.4996443e-1 7.4996443e-1
2.2040323e0 4.081282e-1 8.3159666e-1 8.3159666e-1
2.3672963e0 4.081282e-1 9.132281e-1 9.132281e-1
2.5305603e0 4.081282e-1 9.948604e-1 9.948604e-1
2.6938243e0 4.081282e-1 1.0764926e0 1.0764926e0
2.8570883e0 4.081282e-1 1.1581241e0 1.1581241e0
3.0203523e0 4.081282e-1 1.2397563e0 1.2397563e0
3.1836163e0 4.081282e-1 1.3213885e0 1.3213885e0
3.3468803e0 4.081282e-1 1.40302e0 1.40302e0
3.5101443e0 4.081282e-1 1.4846523e0 1.4846523e0
3.6734084e0 4.081282e-1 1.5662845e0 1.5662845e0
3.8366724e0 4.081282e-1 1.6479167e0 1.6479167e0
3.9999364e0 4.081282e-1 1.7295482e0 1.7295482e0

-4.0e0 5.713922e-1 -2.234141e0 -2.234141e0
-3.836736e0 5.713922e-1 -2.1525087e0 -2.1525087e0
-3.673472e0 5.713922e-1 -2.0708772e0 -2.0708772e0
-3.510208e0 5.713922e-1 -1.989245e0 -1.989245e0
-3.346944e0 5.713922e-1 -1.9076128e0 -1.9076128e0
-3.18368e0 5.713922e-1 -1.8259813e0 -1.8259813e0
-3.020416e0 5.713922e-1 -1.744349e0 -1.744349e0
-2.857152e0 5.713922e-1 -1.6627168e0 -1.6627168e0
-2.693888e0 5.713922e-1 -1.5810846e0 -1.5810846e0
-2.530624e0 5.713922e-1 -1.4994531e0 -1.4994531e0
-2.36736e0 5.713922e-1 -1.4178209e0 -1.4178209e0
-2.2040959e0 5.713922e-1 -1.3361887e0 -1.3361887e0
-2.0408319e0 5.713922e-1 -1.2545572e0 -1.2545572e0
-1.8775679e0 5.713922e-1 -1.172925e0 -1.172925e0
-1.7143039e0 5.713922e-1 -1.09129274e0 -1.09129274e0
-1.5510399e0 5.713922e-1 -1.00966124e0 -1.00966124e0
-1.3877759e0 5.713922e-1 -9.2802904e-1 -9.2802904e-1
-1.2245119e0 5.713922e-1 -8.4639684e-1 -8.4639684e-1
-1.0612479e0 5.713922e-1 -7.6476454e-1 -7.6476454e-1
-8.979839e-1 5.713922e-1 -6.8313309e-1 -6.8313309e-1
-7.347198e-1 5.713922e-1 -6.0150085e-1 -6.0150085e-1
-5.714558e-1 5.713922e-1 -5.1986862e-1 -5.1986862e-1
-4.081918e-1 5.713922e-1 -4.3823715e-1 -4.3823715e-1
-2.449278e-1 5.713922e-1 -3.5660492e-1 -3.5660492e-1
-8.16638e-2 5.713922e-1 -2.7497269e-1 -2.7497269e-1
8.16002e-2 5.713922e-1 -1.93340839e-1 -1.93340839e-1
2.448642e-1 5.713922e-1 -1.1170884e-1 -1.1170884e-1
4.081282e-1 5.713922e-1 -3.007683e-2 -3.007683e-2
5.713922e-1 5.713922e-1 5.15551e-2 5.15551e-2
7.346562e-1 5.713922e-1 1.331871e-1 1.331871e-1
8.979202e-1 5.713922e-1 2.148191e-1 2.148191e-1
1.0611842e0 5.713922e-1 2.9645117e-1 2.9645117e-1
1.2244482e0 5.713922e-1 3.7808319e-1 3.7808319e-1
1.3877122e0 5.713922e-1 4.597152e-1 4.597152e-1
1.5509763e0 5.713922e-1 5.413472e-1 5.413472e-1
1.7142403e0 5.713922e-1 6.229792e-1 6.229792e-1
1.8775043e0 5.713922e-1 7.046112e-1 7.046112e-1
2.0407683e0 5.713922e-1 7.8624329e-1 7.8624329e-1
2.2040323e0 5.713922e-1 8.6787552e-1 8.6787552e-1
2.3672963e0 5.713922e-1 9.49507e-1 9.49507e-1
2.5305603e0 5.713922e-1 1.0311392e0 1.0311392e0
2.6938243e0 5.713922e-1 1.1127715e0 1.1127715e0
2.8570883e0 5.713922e-1 1.1944029e0 1.1944029e0
3.0203523e0 5.713922e-1 1.2760352e0 1.2760352e0
3.1836163e0 5.713922e-1 1.3576674e0 1.3576674e0
3.3468803e0 5.713922e-1 1.4392989e0 1.4392989e0
3.5101443e0 5.713922e-1 1.5209311e0 1.5209311e0
3.6734084e0 5.713922e-1 1.6025633e0 1.6025633e0
3.8366724e0 5.713922e-1 1.6841956e0 1.6841956e0
3.9999364e0 5.713922e-1 1.765827e0 1.765827e0

-4.0e0 7.346562e-1 -2.197862e0 -2.197862e0
-3.836736e0 7.346562e-1 -2.1162297e0 -2.1162297e0
-3.673472e0 7.346562e-1 -2.0345982e0 -2.0345982e0
-3.510208e0 7.346562e-1 -1.952966e0 -1.952966e0
-3.346944e0 7.346562e-1 -1.8713338e0 -1.8713338e0
-3.18368e0 7.346562e-1 -1.7897023e0 -1.7897023e0
-3.020416e0 7.346562e-1 -1.70807e0 -1.70807e0
-2.857152e0 7.346562e-1 -1.6264378e0 -1.6264378e0
-2.693888e0 7.346562e-1 -1.5448056e0 -1.5448056e0
-2.530624e0 7.346562e-1 -1.4631741e0 -1.4631741e0
-2.36736e0 7.346562e-1 -1.3815419e0 -1.3815419e0
-2.2040959e0 7.346562e-1 -1.2999097e0 -1.2999097e0
-2.0408319e0 7.346562e-1 -1.2182782e0 -1.2182782e0
-1.8775679e0 7.346562e-1 -1.136646e0 -1.136646e0
-1.7143039e0 7.346562e-1 -1.05501385e0 -1.05501385e0
-1.5510399e0 7.346562e-1 -9.7338235e-1 -9.7338235e-1
-1.3877759e0 7.346562e-1 -8.9175015e-1 -8.9175015e-1
-1.2245119e0 7.346562e-1 -8.1011795e-1 -8.1011795e-1
-1.0612479e0 7.346562e-1 -7.2848566e-1 -7.2848566e-1
-8.979839e-1 7.346562e-1 -6.468542e-1 -6.468542e-1
-7.347198e-1 7.346562e-1 -5.6522197e-1 -5.6522197e-1
-5.714558e-1 7.346562e-1 -4.8358974e-1 -4.8358974e-1
-4.081918e-1 7.346562e-1 -4.0195827e-1 -4.0195827e-1
-2.449278e-1 7.346562e-1 -3.2032603e-1 -3.2032603e-1
-8.16638e-2 7.346562e-1 -2.386938e-1 -2.386938e-1
8.16002e-2 7.346562e-1 -1.57061955e-1 -1.57061955e-1
2.448642e-1 7.346562e-1 -7.5429956e-2 -7.5429956e-2
4.081282e-1 7.346562e-1 6.202054e-3 6.202054e-3
5.713922e-1 7.346562e-1 8.783398e-2 8.783398e-2
7.346562e-1 7.346562e-1 1.6946599e-1 1.6946599e-1
8.979202e-1 7.346562e-1 2.5109799e-1 2.5109799e-1
1.0611842e0 7.346562e-1 3.3273006e-1 3.3273006e-1
1.2244482e0 7.346562e-1 4.1436208e-1 4.1436208e-1
1.3877122e0 7.346562e-1 4.9599408e-1 4.9599408e-1
1.5509763e0 7.346562e-1 5.7762608e-1 5.7762608e-1
1.7142403e0 7.346562e-1 6.5925809e-1 6.5925809e-1
1.8775043e0 7.346562e-1 7.4089009e-1 7.4089009e-1
2.0407683e0 7.346562e-1 8.2252217e-1 8.2252217e-1
2.2040323e0 7.346562e-1 9.041544e-1 9.041544e-1
2.3672963e0 7.346562e-1 9.85786e-1 9.85786e-1
2.5305603e0 7.346562e-1 1.0674182e0 1.0674182e0
2.6938243e0 7.346562e-1 1.1490504e0 1.1490504e0
2.8570883e0 7.346562e-1 1.2306819e0 1.2306819e0
3.0203523e0 7.346562e-1 1.3123141e0 1.3123141e0
3.1836163e0 7.346562e-1 1.3939464e0 1.3939464e0
3.3468803e0 7.346562e-1 1.4755779e0 1.4755779e0
3.5101443e0 7.346562e-1 1.5572101e0 1.5572101e0
3.6734084e0 7.346562e-1 1.6388423e0 1.6388423e0
3.8366724e0 7.346562e-1 1.7204745e0 1.7204745e0
3.9999364e0 7.346562e-1 1.802106e0 1.802106e0

-4.0e0 8.979202e-1 -2.1615831e0 -2.1615831e0
-3.836736e0 8.979202e-1 -2.0799509e0 -2.0799509e0
-3.673472e0 8.979202e-1 -1.9983194e0 -1.9983194e0
-3.510208e0 8.979202e-1 -1.9166872e0 -1.9166872e0
-3.346944e0 8.979202e-1 -1.835055e0 -1.835055e0
-3.18368e0 8.979202e-1 -1.7534235e0 -1.7534235e0
-3.020416e0 8.979202e-1 -1.6717912e0 -1.6717912e0
-2.857152e0 8.979202e-1 -1.590159e0 -1.590159e0
-2.693888e0 8.979202e-1 -1.5085268e0 -1.5085268e0
-2.530624e0 8.979202e-1 -1.4268953e0 -1.4268953e0
-2.36736e0 8.979202e-1 -1.345263e0 -1.345263e0
-2.2040959e0 8.979202e-1 -1.2636308e0 -1.2636308e0
-2.0408319e0 8.979202e-1 -1.1819994e0 -1.1819994e0
-1.8775679e0 8.979202e-1 -1.1003671e0 -1.1003671e0
-1.7143039e0 8.979202e-1 -1.01873497e0 -1.01873497e0
-1.5510399e0 8.979202e-1 -9.3710347e-1 -9.3710347e-1
-1.3877759e0 8.979202e-1 -8.5547127e-1 -8.5547127e-1
-1.2245119e0 8.979202e-1 -7.7383907e-1 -7.7383907e-1
-1.0612479e0 8.979202e-1 -6.9220677e-1 -6.9220677e-1
-8.979839e-1 8.979202e-1 -6.1057532e-1 -6.1057532e-1
-7.347198e-1 8.979202e-1 -5.2894308e-1 -5.2894308e-1
-5.714558e-1 8.979202e-1 -4.4731085e-1 -4.4731085e-1
-4.081918e-1 8.979202e-1 -3.6567938e-1 -3.6567938e-1
-2.449278e-1 8.979202e-1 -2.8404715e-1 -2.8404715e-1
-8.16638e-2 8.979202e-1 -2.0241492e-1 -2.0241492e-1
8.16002e-2 8.979202e-1 -1.20783072e-1 -1.20783072e-1
2.448642e-1 8.979202e-1 -3.9151073e-2 -3.9151073e-2
4.081282e-1 8.979202e-1 4.2480937e-2 4.2480937e-2
5.713922e-1 8.979202e-1 1.2411287e-1 1.2411287e-1
7.346562e-1 8.979202e-1 2.0574487e-1 2.0574487e-1
8.979202e-1 8.979202e-1 2.8737688e-1 2.8737688e-1
1.0611842e0 8.979202e-1 3.6900894e-1 3.6900894e-1
1.2244482e0 8.979202e-1 4.5064096e-1 4.5064096e-1
1.3877122e0 8.979202e-1 5.3227296e-1 5.3227296e-1
1.5509763e0 8.979202e-1 6.1390497e-1 6.1390497e-1
1.7142403e0 8.979202e-1 6.9553697e-1 6.9553697e-1
1.8775043e0 8.979202e-1 7.7716898e-1 7.7716898e-1
2.0407683e0 8.979202e-1 8.5880106e-1 8.5880106e-1
2.2040323e0 8.979202e-1 9.4043329e-1 9.4043329e-1
2.3672963e0 8.979202e-1 1.0220648e0 1.0220648e0
2.5305603e0 8.979202e-1 1.103697e0 1.103697e0
2.6938243e0 8.979202e-1 1.1853293e0 1.1853293e0
2.8570883e0 8.979202e-1 1.2669608e0 1.2669608e0
3.0203523e0 8.979202e-1 1.348593e0 1.348593e0
3.1836163e0 8.979202e-1 1.4302252e0 1.4302252e0
3.3468803e0 8.979202e-1 1.5118567e0 1.5118567e0
3.5101443e0 8.979202e-1 1.5934889e0 1.5934889e0
3.6734084e0 8.979202e-1 1.6751212e0 1.6751212e0
3.8366724e0 8.979202e-1 1.7567534e0 1.7567534e0
3.9999364e0 8.979202e-1 1.8383849e0 1.8383849e0

-4.0e0 1.0611842e0 -2.1253043e0 -2.1253043e0
-3.836736e0 1.0611842e0 -2.043672e0 -2.043672e0
-3.673472e0 1.0611842e0 -1.9620406e0 -1.9620406e0
-3.510208e0 1.0611842e0 -1.8804083e0 -1.8804083e0
-3.346944e0 1.0611842e0 -1.7987761e0 -1.7987761e0
-3.18368e0 1.0611842e0 -1.7171446e0 -1.7171446e0
-3.020416e0 1.0611842e0 -1.6355124e0 -1.6355124e0
-2.857152e0 1.0611842e0 -1.5538802e0 -1.5538802e0
-2.693888e0 1.0611842e0 -1.472248e0 -1.472248e0
-2.530624e0 1.0611842e0 -1.3906165e0 -1.3906165e0
-2.36736e0 1.0611842e0 -1.3089842e0 -1.3089842e0
-2.2040959e0 1.0611842e0 -1.227352e0 -1.227352e0
-2.0408319e0 1.0611842e0 -1.1457205e0 -1.1457205e0
-1.8775679e0 1.0611842e0 -1.0640883e0 -1.0640883e0
-1.7143039e0 1.0611842e0 -9.8245607e-1 -9.8245607e-1
-1.5510399e0 1.0611842e0 -9.0082457e-1 -9.0082457e-1
-1.3877759e0 1.0611842e0 -8.1919237e-1 -8.1919237e-1
-1.2245119e0 1.0611842e0 -7.3756017e-1 -7.3756017e-1
-1.0612479e0 1.0611842e0 -6.5592787e-1 -6.5592787e-1
-8.979839e-1 1.0611842e0 -5.7429642e-1 -5.7429642e-1
-7.347198e-1 1.0611842e0 -4.9266418e-1 -4.9266418e-1
-5.714558e-1 1.0611842e0 -4.1103195e-1 -4.1103195e-1
-4.081918e-1 1.0611842e0 -3.2940048e-1 -3.2940048e-1
-2.449278e-1 1.0611842e0 -2.4776825e-1 -2.4776825e-1
-8.16638e-2 1.0611842e0 -1.6613602e-1 -1.6613602e-1
8.16002e-2 1.0611842e0 -8.4504161e-2 -8.4504161e-2
2.448642e-1 1.0611842e0 -2.872162e-3 -2.872162e-3
4.081282e-1 1.0611842e0 7.8759848e-2 7.8759848e-2
5.713922e-1 1.0611842e0 1.6039177e-1 1.6039177e-1
7.346562e-1 1.0611842e0 2.4202377e-1 2.4202377e-1
8.979202e-1 1.0611842e0 3.2365578e-1 3.2365578e-1
1.0611842e0 1.0611842e0 4.0528784e-1 4.0528784e-1
1.2244482e0 1.0611842e0 4.8691986e-1 4.8691986e-1
1.3877122e0 1.0611842e0 5.6855186e-1 5.6855186e-1
1.5509763e0 1.0611842e0 6.5018387e-1 6.5018387e-1
1.7142403e0 1.0611842e0 7.3181587e-1 7.3181587e-1
1.8775043e0 1.0611842e0 8.1344788e-1 8.1344788e-1
2.0407683e0 1.0611842e0 8.9507996e-1 8.9507996e-1
2.2040323e0 1.0611842e0 9.7671219e-1 9.7671219e-1
2.3672963e0 1.0611842e0 1.0583437e0 1.0583437e0
2.5305603e0 1.0611842e0 1.1399759e0 1.1399759e0
2.6938243e0 1.0611842e0 1.2216081e0 1.2216081e0
2.8570883e0 1.0611842e0 1.3032396e0 1.3032396e0
3.0203523e0 1.0611842e0 1.3848718e0 1.3848718e0
3.1836163e0 1.0611842e0 1.466504e0 1.466504e0
3.3468803e0 1.0611842e0 1.5481355e0 1.5481355e0
3.5101443e0 1.0611842e0 1.6297678e0 1.6297678e0
3.6734084e0 1.0611842e0 1.7114e0 1.7114e0
3.8366724e0 1.0611842e0 1.7930322e0 1.7930322e0
3.9999364e0 1.0611842e0 1.8746637e0 1.8746637e0

-4.0e0 1.2244482e0 -2.0890254e0 -2.0890254e0
-3.836736e0 1.2244482e0 -2.0073932e0 -2.0073932e0
-3.673472e0 1.2244482e0 -1.9257617e0 -1.9257617e0
-3.510208e0 1.2244482e0 -1.8441295e0 -1.8441295e0
-3.346944e0 1.2244482e0 -1.7624973e0 -1.7624973e0
-3.18368e0 1.2244482e0 -1.6808658e0 -1.6808658e0
-3.020416e0 1.2244482e0 -1.5992336e0 -1.5992336e0
-2.857152e0 1.2244482e0 -1.5176013e0 -1.5176013e0
-2.693888e0 1.2244482e0 -1.4359691e0 -1.4359691e0
-2.530624e0 1.2244482e0 -1.3543376e0 -1.3543376e0
-2.36736e0 1.2244482e0 -1.2727054e0 -1.2727054e0
-2.2040959e0 1.2244482e0 -1.1910732e0 -1.1910732e0
-2.0408319e0 1.2244482e0 -1.1094417e0 -1.1094417e0
-1.8775679e0 1.2244482e0 -1.0278094e0 -1.0278094e0
-1.7143039e0 1.2244482e0 -9.4617719e-1 -9.4617719e-1
-1.5510399e0 1.2244482e0 -8.6454568e-1 -8.6454568e-1
-1.3877759e0 1.2244482e0 -7.8291348e-1 -7.8291348e-1
-1.2245119e0 1.2244482e0 -7.0128128e-1 -7.0128128e-1
-1.0612479e0 1.2244482e0 -6.1964899e-1 -6.1964899e-1
-8.979839e-1 1.2244482e0 -5.3801753e-1 -5.3801753e-1
-7.347198e-1 1.2244482e0 -4.563853e-1 -4.563853e-1
-5.714558e-1 1.2244482e0 -3.7475307e-1 -3.7475307e-1
-4.081918e-1 1.2244482e0 -2.931216e-1 -2.931216e-1
-2.449278e-1 1.2244482e0 -2.1148936e-1 -2.1148936e-1
-8.16638e-2 1.2244482e0 -1.2985713e-1 -1.2985713e-1
8.16002e-2 1.2244482e0 -4.8225272e-2 -4.8225272e-2
2.448642e-1 1.2244482e0 3.3406728e-2 3.3406728e-2
